This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.4.22)  24 MAY 2026 22:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/ThienHao/Documents/252/DADN/YOLOHome/report/main
(d:/ThienHao/Documents/252/DADN/YOLOHome/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\@easy@maxyvii=\dimen359
\@easy@boxvi=\box152
\@easy@minxvi=\dimen360
\@easy@minyvi=\dimen361
\@easy@maxxvi=\dimen362
\@easy@maxyvi=\dimen363
\@easy@boxv=\box153
\@easy@minxv=\dimen364
\@easy@minyv=\dimen365
\@easy@maxxv=\dimen366
\@easy@maxyv=\dimen367
\@easy@boxiv=\box154
\@easy@minxiv=\dimen368
\@easy@minyiv=\dimen369
\@easy@maxxiv=\dimen370
\@easy@maxyiv=\dimen371
\@easy@boxiii=\box155
\@easy@minxiii=\dimen372
\@easy@minyiii=\dimen373
\@easy@maxxiii=\dimen374
\@easy@maxyiii=\dimen375
\@easy@boxii=\box156
\@easy@minxii=\dimen376
\@easy@minyii=\dimen377
\@easy@maxxii=\dimen378
\@easy@maxyii=\dimen379
\@easy@boxi=\box157
\@easy@minxi=\dimen380
\@easy@minyi=\dimen381
\@easy@maxxi=\dimen382
\@easy@maxyi=\dimen383
\@easy@hsizexxx=\dimen384
\@easy@vsizexxx=\dimen385
\@easy@hsizexxix=\dimen386
\@easy@vsizexxix=\dimen387
\@easy@hsizexxviii=\dimen388
\@easy@vsizexxviii=\dimen389
\@easy@hsizexxvii=\dimen390
\@easy@vsizexxvii=\dimen391
\@easy@hsizexxvi=\dimen392
\@easy@vsizexxvi=\dimen393
\@easy@hsizexxv=\dimen394
\@easy@vsizexxv=\dimen395
\@easy@hsizexxiv=\dimen396
\@easy@vsizexxiv=\dimen397
\@easy@hsizexxiii=\dimen398
\@easy@vsizexxiii=\dimen399
\@easy@hsizexxii=\dimen400
\@easy@vsizexxii=\dimen401
\@easy@hsizexxi=\dimen402
\@easy@vsizexxi=\dimen403
\@easy@hsizexx=\dimen404
\@easy@vsizexx=\dimen405
\@easy@hsizexix=\dimen406
\@easy@vsizexix=\dimen407
\@easy@hsizexviii=\dimen408
\@easy@vsizexviii=\dimen409
\@easy@hsizexvii=\dimen410
\@easy@vsizexvii=\dimen411
\@easy@hsizexvi=\dimen412
\@easy@vsizexvi=\dimen413
\@easy@hsizexv=\dimen414
\@easy@vsizexv=\dimen415
\@easy@hsizexiv=\dimen416
\@easy@vsizexiv=\dimen417
\@easy@hsizexiii=\dimen418
\@easy@vsizexiii=\dimen419
\@easy@hsizexii=\dimen420
\@easy@vsizexii=\dimen421
\@easy@hsizexi=\dimen422
\@easy@vsizexi=\dimen423
\@easy@hsizex=\dimen424
\@easy@vsizex=\dimen425
\@easy@hsizeix=\dimen426
\@easy@vsizeix=\dimen427
\@easy@hsizeviii=\dimen428
\@easy@vsizeviii=\dimen429
\@easy@hsizevii=\dimen430
\@easy@vsizevii=\dimen431
\@easy@hsizevi=\dimen432
\@easy@vsizevi=\dimen433
\@easy@hsizev=\dimen434
\@easy@vsizev=\dimen435
\@easy@hsizeiv=\dimen436
\@easy@vsizeiv=\dimen437
\@easy@hsizeiii=\dimen438
\@easy@vsizeiii=\dimen439
\@easy@hsizeii=\dimen440
\@easy@vsizeii=\dimen441
\@easy@hsizei=\dimen442
\@easy@vsizei=\dimen443
\@easy@dash@len=\dimen444
\@easy@dash@sep=\dimen445
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen446
\@tab@size@dash=\dimen447
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen448
)) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen449
\pgfdecoratedremainingdistance=\dimen450
\pgfdecoratedinputsegmentcompleteddistance=\dimen451
\pgfdecoratedinputsegmentremainingdistance=\dimen452
\pgf@decorate@distancetomove=\dimen453
\pgf@decorate@repeatstate=\count364
\pgfdecorationsegmentamplitude=\dimen454
\pgfdecorationsegmentlength=\dimen455
)
\tikz@lib@dec@box=\box158
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box159
\pgf@layerboxsaved@background=\box160
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count365
)
\@linkdim=\dimen456
\Hy@linkcounter=\count366
\Hy@pagecounter=\count367
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count368
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4062.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count369
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen457
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count370
\Field@Width=\dimen458
\Fld@charsize=\dimen459
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count371
\c@Item=\count372
\c@Hfootnote=\count373
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
\HyAnn@Count=\count374
\Fld@listcount=\count375
\c@bookmark@seq@number=\count376
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (d:/Program Files/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip176
)
Package hyperref Info: Option `colorlinks' set `true' on input line 49.
\c@subsubsubsection=\count377
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box161
\UL@hyphenbox=\box162
\UL@skip=\skip177
\UL@hook=\toks58
\UL@height=\dimen460
\UL@pe=\count378
\UL@pixel=\dimen461
\ULC@box=\box163
Package: ulem 2019/11/18
\ULdepth=\dimen462
)
\c@theorem=\count379
\c@property=\count380
\c@proposition=\count381
\c@exer=\count382
 (./Configuration/header-footer-customize.tex) (d:/Program Files/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen463
\TX@old@table=\dimen464
\TX@old@col=\dimen465
\TX@target=\dimen466
\TX@delta=\dimen467
\TX@cols=\count383
\TX@ftn=\toks59
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 194.
LaTeX Font Info:    ... okay on input line 194.
 (d:/Program Files/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count384
\scratchdimen=\dimen468
\scratchbox=\box164
\nofMPsegments=\count385
\nofMParguments=\count386
\everyMPshowfont=\toks60
\MPscratchCnt=\count387
\MPscratchDim=\dimen469
\MPnumerator=\count388
\makeMPintoPDFobject=\count389
\everyMPtoPDFconversion=\toks61
) (d:/Program Files/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count390

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=664.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-43.81725pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 194.
(./main.out) (./main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (./Contents/Sub/cover-page.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<Images/Logo BK.png, id=284, 734.745pt x 733.5405pt>
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 33.
(pdftex.def)             Requested size: 110.20699pt x 110.02632pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 57.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 57.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 57.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 57.
 [1


{d:/Program Files/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Images/Logo BK.png>]) (./Contents/Sub/group-members.tex) (./Contents/Main/phan_cong.tex
Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/cmr/m/n/10 Nguy¹n Thi¶n H o
 []


Underfull \hbox (badness 7925) in paragraph at lines 57--57
[]|\T5/cmr/m/n/10 Phan Ngåc Ph÷ìng
 []

) (./Contents/Sub/table-of-contents.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 1.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1.
 (d:/Program Files/texlive/2024/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1.
 [1

{d:/Program Files/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] (./main.toc
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 39.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [2])
\tf@toc=\write5
\openout5 = `main.toc'.

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 7.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [3]) (./sections/mo_dau.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 30.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.30       \item C
                  áº¥u hÃ¬nh (CRUD) cÃ¡c bá»™ ngÆ°á»¡ng ngÃ y/Ä‘Ãªm vÃ  cÃ¡c... [1]) (./sections/ly_thuyet.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 7.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [2]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 52.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [3]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 99.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [4]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 151.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [5]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 174.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [6]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 218.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [7]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 252.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [8]) (./sections/thiet_ke.tex
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 11.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [9]
<figures/kien-truc-tong-the.png, id=434, 2059.695pt x 2055.68pt>
File: figures/kien-truc-tong-the.png Graphic file (type png)
<use figures/kien-truc-tong-the.png>
Package pdftex.def Info: figures/kien-truc-tong-the.png  used on input line 68.
(pdftex.def)             Requested size: 459.51054pt x 458.58716pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 72.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [10]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 80.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [11 <./figures/kien-truc-tong-the.png>]
<figures/flow-a-dieu-khien.png, id=448, 2055.68pt x 2055.68pt>
File: figures/flow-a-dieu-khien.png Graphic file (type png)
<use figures/flow-a-dieu-khien.png>
Package pdftex.def Info: figures/flow-a-dieu-khien.png  used on input line 108.
(pdftex.def)             Requested size: 459.51054pt x 459.49681pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 115.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [12 <./figures/flow-a-dieu-khien.png>]
<figures/flow-b-canh-bao.png, id=458, 2055.68pt x 2055.68pt>
File: figures/flow-b-canh-bao.png Graphic file (type png)
<use figures/flow-b-canh-bao.png>
Package pdftex.def Info: figures/flow-b-canh-bao.png  used on input line 145.
(pdftex.def)             Requested size: 459.51054pt x 459.49681pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 152.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [13 <./figures/flow-b-canh-bao.png>]
<figures/flow-c-giong-noi.png, id=468, 246.6816pt x 246.6816pt>
File: figures/flow-c-giong-noi.png Graphic file (type png)
<use figures/flow-c-giong-noi.png>
Package pdftex.def Info: figures/flow-c-giong-noi.png  used on input line 182.
(pdftex.def)             Requested size: 459.51054pt x 459.55324pt.
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 191.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [14 <./figures/flow-c-giong-noi.png>]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 210.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [15]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 233.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [16]
Underfull \hbox (badness 10000) in paragraph at lines 248--249
[]\T5/cmr/m/n/10 Sau khi gom ^^_õ snap-shot c£m bi¸n th nh cæng, Back-end gåi h m kiºm tra
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 259.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[17]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 286.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [18]
Underfull \hbox (badness 2582) in paragraph at lines 287--288
[]\T5/cmr/m/n/10 Tr¼nh duy»t lªp tùc gûi y¶u c¦u HTTP POST ^^_çng bë tîi Back-end thæng qua end-point
 []


Underfull \hbox (badness 1147) in paragraph at lines 290--291
[]\T5/cmr/m/n/10 Gateway Python l­ng nghe topic l»nh qua c¦u nèi \T5/cmtt/m/n/10 mqtt_client.py\T5/cmr/m/n/10 , gåi h m \T5/cmtt/m/n/10 _on_mqtt \T5/cmr/m/n/10 trong
 []


Underfull \hbox (badness 10000) in paragraph at lines 292--293
[]\T5/cmr/m/n/10 Gateway Python ti¸p nhªn ph£n hçi, ^^_©y tr¤ng th¡i ch½nh thùc l¶n topic MQTT
 []

File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 305.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
[19]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 325.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [20]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 350.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [21]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 366.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [22]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 390.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [23]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 411.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [24]
File: Images/Logo BK.png Graphic file (type png)
<use Images/Logo BK.png>
Package pdftex.def Info: Images/Logo BK.png  used on input line 432.
(pdftex.def)             Requested size: 20.57271pt x 20.53899pt.
 [25]
